nohup: ignoring input
/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260331_184914-pm088coy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run faithful-frost-7
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/pm088coy
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/31/26 18:49:17] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:01<?, ?it/s, loss=0.7221]
Epoch 1:  31%|███▏      | 291/928 [00:41<01:31,  7.00it/s, loss=0.7887]
Epoch 1:  31%|███▏      | 292/928 [00:41<01:30,  7.05it/s, loss=0.7887]
Epoch 1:  31%|███▏      | 292/928 [00:41<01:30,  7.05it/s, loss=0.7889]
Epoch 1:  32%|███▏      | 293/928 [00:41<01:29,  7.09it/s, loss=0.7889]
Epoch 1:  32%|███▏      | 293/928 [00:41<01:29,  7.09it/s, loss=0.7891]
Epoch 1:  32%|███▏      | 294/928 [00:41<01:29,  7.11it/s, loss=0.7891]
Epoch 1:  32%|███▏      | 294/928 [00:41<01:29,  7.11it/s, loss=0.7890]
Epoch 1:  32%|███▏      | 295/928 [00:41<01:28,  7.12it/s, loss=0.7890]
Epoch 1:  32%|███▏      | 295/928 [00:41<01:28,  7.12it/s, loss=0.7911]
Epoch 1:  32%|███▏      | 296/928 [00:41<01:30,  7.00it/s, loss=0.7911]
Epoch 1:  32%|███▏      | 296/928 [00:42<01:30,  7.00it/s, loss=0.7900]
Epoch 1:  32%|███▏      | 297/928 [00:42<01:31,  6.90it/s, loss=0.7900]
Epoch 1:  32%|███▏      | 297/928 [00:42<01:31,  6.90it/s, loss=0.7882]
Epoch 1:  32%|███▏      | 298/928 [00:42<01:30,  6.98it/s, loss=0.7882]
Epoch 1:  32%|███▏      | 298/928 [00:42<01:30,  6.98it/s, loss=0.7873]
Epoch 1:  32%|███▏      | 299/928 [00:42<01:29,  7.00it/s, loss=0.7873]
Epoch 1:  32%|███▏      | 299/928 [00:42<01:29,  7.00it/s, loss=0.7889]
Epoch 1:  32%|███▏      | 300/928 [00:42<01:29,  7.03it/s, loss=0.7889]
Epoch 1:  32%|███▏      | 300/928 [00:42<01:29,  7.03it/s, loss=0.7891]
Epoch 1:  32%|███▏      | 301/928 [00:42<01:28,  7.08it/s, loss=0.7891]
Epoch 1:  32%|███▏      | 301/928 [00:42<01:28,  7.08it/s, loss=0.7882]
Epoch 1:  33%|███▎      | 302/928 [00:42<01:28,  7.10it/s, loss=0.7882]
Epoch 1:  33%|███▎      | 302/928 [00:42<01:28,  7.10it/s, loss=0.7885]
Epoch 1:  33%|███▎      | 303/928 [00:42<01:28,  7.07it/s, loss=0.7885]
Epoch 1:  33%|███▎      | 303/928 [00:43<01:28,  7.07it/s, loss=0.7897]
Epoch 1:  33%|███▎      | 304/928 [00:43<01:29,  6.97it/s, loss=0.7897]
Epoch 1:  33%|███▎      | 304/928 [00:43<01:29,  6.97it/s, loss=0.7890]
Epoch 1:  33%|███▎      | 305/928 [00:43<01:30,  6.89it/s, loss=0.7890]
Epoch 1:  33%|███▎      | 305/928 [00:43<01:30,  6.89it/s, loss=0.7893]
Epoch 1:  33%|███▎      | 306/928 [00:43<01:29,  6.97it/s, loss=0.7893]
Epoch 1:  33%|███▎      | 306/928 [00:43<01:29,  6.97it/s, loss=0.7905]
Epoch 1:  33%|███▎      | 307/928 [00:43<01:28,  7.00it/s, loss=0.7905]
Epoch 1:  33%|███▎      | 307/928 [00:43<01:28,  7.00it/s, loss=0.7890]
Epoch 1:  33%|███▎      | 308/928 [00:43<01:28,  7.04it/s, loss=0.7890]
Epoch 1:  33%|███▎      | 308/928 [00:43<01:28,  7.04it/s, loss=0.7893]
Epoch 1:  33%|███▎      | 309/928 [00:43<01:27,  7.07it/s, loss=0.7893]
Epoch 1:  33%|███▎      | 309/928 [00:43<01:27,  7.07it/s, loss=0.7907]
Epoch 1:  33%|███▎      | 310/928 [00:43<01:27,  7.07it/s, loss=0.7907]
Epoch 1:  33%|███▎      | 310/928 [00:44<01:27,  7.07it/s, loss=0.7907]
Epoch 1:  34%|███▎      | 311/928 [00:44<01:27,  7.08it/s, loss=0.7907]
Epoch 1:  34%|███▎      | 311/928 [00:44<01:27,  7.08it/s, loss=0.7915]
Epoch 1:  34%|███▎      | 312/928 [00:44<01:28,  6.95it/s, loss=0.7915]
Epoch 1:  34%|███▎      | 312/928 [00:44<01:28,  6.95it/s, loss=0.7891]
Epoch 1:  34%|███▎      | 313/928 [00:44<01:29,  6.85it/s, loss=0.7891]
Epoch 1:  34%|███▎      | 313/928 [00:44<01:29,  6.85it/s, loss=0.7893]
Epoch 1:  34%|███▍      | 314/928 [00:44<01:28,  6.94it/s, loss=0.7893]
Epoch 1:  34%|███▍      | 314/928 [00:44<01:28,  6.94it/s, loss=0.7874]
Epoch 1:  34%|███▍      | 315/928 [00:44<01:27,  6.99it/s, loss=0.7874]
Epoch 1:  34%|███▍      | 315/928 [00:44<01:27,  6.99it/s, loss=0.7853]
Epoch 1:  34%|███▍      | 316/928 [00:44<01:26,  7.04it/s, loss=0.7853]
Epoch 1:  34%|███▍      | 316/928 [00:44<01:26,  7.04it/s, loss=0.7865]
Epoch 1:  34%|███▍      | 317/928 [00:44<01:26,  7.07it/s, loss=0.7865]
Epoch 1:  34%|███▍      | 317/928 [00:45<01:26,  7.07it/s, loss=0.7872]
Epoch 1:  34%|███▍      | 318/928 [00:45<01:26,  7.09it/s, loss=0.7872]
Epoch 1:  34%|███▍      | 318/928 [00:45<01:26,  7.09it/s, loss=0.7870]
Epoch 1:  34%|███▍      | 319/928 [00:45<01:26,  7.07it/s, loss=0.7870]
Epoch 1:  34%|███▍      | 319/928 [00:45<01:26,  7.07it/s, loss=0.7875]
Epoch 1:  34%|███▍      | 320/928 [00:45<01:27,  6.98it/s, loss=0.7875]
Epoch 1:  34%|███▍      | 320/928 [00:45<01:27,  6.98it/s, loss=0.7894]
Epoch 1:  35%|███▍      | 321/928 [00:45<01:28,  6.85it/s, loss=0.7894]
Epoch 1:  35%|███▍      | 321/928 [00:45<01:28,  6.85it/s, loss=0.7881]
Epoch 1:  35%|███▍      | 322/928 [00:45<01:27,  6.94it/s, loss=0.7881]
Epoch 1:  35%|███▍      | 322/928 [00:45<01:27,  6.94it/s, loss=0.7885]
Epoch 1:  35%|███▍      | 323/928 [00:45<01:26,  7.01it/s, loss=0.7885]
Epoch 1:  35%|███▍      | 323/928 [00:45<01:26,  7.01it/s, loss=0.7885]
Epoch 1:  35%|███▍      | 324/928 [00:45<01:25,  7.06it/s, loss=0.7885]
Epoch 1:  35%|███▍      | 324/928 [00:46<01:25,  7.06it/s, loss=0.7876]
Epoch 1:  35%|███▌      | 325/928 [00:46<01:25,  7.09it/s, loss=0.7876]
Epoch 1:  35%|███▌      | 325/928 [00:46<01:25,  7.09it/s, loss=0.7878]
Epoch 1:  35%|███▌      | 326/928 [00:46<01:24,  7.09it/s, loss=0.7878]
Epoch 1:  35%|███▌      | 326/928 [00:46<01:24,  7.09it/s, loss=0.7870]
Epoch 1:  35%|███▌      | 327/928 [00:46<01:24,  7.11it/s, loss=0.7870]
Epoch 1:  35%|███▌      | 327/928 [00:46<01:24,  7.11it/s, loss=0.7871]
Epoch 1:  35%|███▌      | 328/928 [00:46<01:25,  7.01it/s, loss=0.7871]
Epoch 1:  35%|███▌      | 328/928 [00:46<01:25,  7.01it/s, loss=0.7860]
Epoch 1:  35%|███▌      | 329/928 [00:46<01:26,  6.90it/s, loss=0.7860]
Epoch 1:  35%|███▌      | 329/928 [00:46<01:26,  6.90it/s, loss=0.7877]
Epoch 1:  36%|███▌      | 330/928 [00:46<01:25,  6.98it/s, loss=0.7877]
Epoch 1:  36%|███▌      | 330/928 [00:46<01:25,  6.98it/s, loss=0.7870]
Epoch 1:  36%|███▌      | 331/928 [00:46<01:24,  7.03it/s, loss=0.7870]
Epoch 1:  36%|███▌      | 331/928 [00:47<01:24,  7.03it/s, loss=0.7874]
Epoch 1:  36%|███▌      | 332/928 [00:47<01:24,  7.07it/s, loss=0.7874]
Epoch 1:  36%|███▌      | 332/928 [00:47<01:24,  7.07it/s, loss=0.7870]
Epoch 1:  36%|███▌      | 333/928 [00:47<01:23,  7.09it/s, loss=0.7870]
Epoch 1:  36%|███▌      | 333/928 [00:47<01:23,  7.09it/s, loss=0.7866]
Epoch 1:  36%|███▌      | 334/928 [00:47<01:23,  7.12it/s, loss=0.7866]
Epoch 1:  36%|███▌      | 334/928 [00:47<01:23,  7.12it/s, loss=0.7866]
Epoch 1:  36%|███▌      | 335/928 [00:47<01:23,  7.11it/s, loss=0.7866]
Epoch 1:  36%|███▌      | 335/928 [00:47<01:23,  7.11it/s, loss=0.7879]
Epoch 1:  36%|███▌      | 336/928 [00:47<01:24,  6.98it/s, loss=0.7879]
Epoch 1:  36%|███▌      | 336/928 [00:47<01:24,  6.98it/s, loss=0.7892]
Epoch 1:  36%|███▋      | 337/928 [00:47<01:26,  6.86it/s, loss=0.7892]
Epoch 1:  36%|███▋      | 337/928 [00:47<01:26,  6.86it/s, loss=0.7904]
Epoch 1:  36%|███▋      | 338/928 [00:47<01:24,  6.94it/s, loss=0.7904]
Epoch 1:  36%|███▋      | 338/928 [00:48<01:24,  6.94it/s, loss=0.7887]
Epoch 1:  37%|███▋      | 339/928 [00:48<01:24,  7.01it/s, loss=0.7887]
Epoch 1:  37%|███▋      | 339/928 [00:48<01:24,  7.01it/s, loss=0.7880]
Epoch 1:  37%|███▋      | 340/928 [00:48<01:23,  7.06it/s, loss=0.7880]
Epoch 1:  37%|███▋      | 340/928 [00:48<01:23,  7.06it/s, loss=0.7905]
Epoch 1:  37%|███▋      | 341/928 [00:48<01:22,  7.08it/s, loss=0.7905]
Epoch 1:  37%|███▋      | 341/928 [00:48<01:22,  7.08it/s, loss=0.7909]
Epoch 1:  37%|███▋      | 342/928 [00:48<01:22,  7.10it/s, loss=0.7909]
Epoch 1:  37%|███▋      | 342/928 [00:48<01:22,  7.10it/s, loss=0.7900]
Epoch 1:  37%|███▋      | 343/928 [00:48<01:22,  7.12it/s, loss=0.7900]
Epoch 1:  37%|███▋      | 343/928 [00:48<01:22,  7.12it/s, loss=0.7901]
Epoch 1:  37%|███▋      | 344/928 [00:48<01:23,  6.99it/s, loss=0.7901]
Epoch 1:  37%|███▋      | 344/928 [00:48<01:23,  6.99it/s, loss=0.7893]
Epoch 1:  37%|███▋      | 345/928 [00:48<01:24,  6.87it/s, loss=0.7893]
Epoch 1:  37%|███▋      | 345/928 [00:49<01:24,  6.87it/s, loss=0.7908]
Epoch 1:  37%|███▋      | 346/928 [00:49<01:23,  6.96it/s, loss=0.7908]
Epoch 1:  37%|███▋      | 346/928 [00:49<01:23,  6.96it/s, loss=0.7900]
Epoch 1:  37%|███▋      | 347/928 [00:49<01:22,  7.03it/s, loss=0.7900]
Epoch 1:  37%|███▋      | 347/928 [00:49<01:22,  7.03it/s, loss=0.7913]
Epoch 1:  38%|███▊      | 348/928 [00:49<01:22,  7.07it/s, loss=0.7913]
Epoch 1:  38%|███▊      | 348/928 [00:49<01:22,  7.07it/s, loss=0.7918]
Epoch 1:  38%|███▊      | 349/928 [00:49<01:21,  7.11it/s, loss=0.7918]
Epoch 1:  38%|███▊      | 349/928 [00:49<01:21,  7.11it/s, loss=0.7950]
Epoch 1:  38%|███▊      | 350/928 [00:49<01:21,  7.13it/s, loss=0.7950]
Epoch 1:  38%|███▊      | 350/928 [00:49<01:21,  7.13it/s, loss=0.7937]
Epoch 1:  38%|███▊      | 351/928 [00:49<01:20,  7.15it/s, loss=0.7937]
Epoch 1:  38%|███▊      | 351/928 [00:49<01:20,  7.15it/s, loss=0.7927]
Epoch 1:  38%|███▊      | 352/928 [00:49<01:21,  7.03it/s, loss=0.7927]
Epoch 1:  38%|███▊      | 352/928 [00:50<01:21,  7.03it/s, loss=0.7944]
Epoch 1:  38%|███▊      | 353/928 [00:50<01:23,  6.88it/s, loss=0.7944]
Epoch 1:  38%|███▊      | 353/928 [00:50<01:23,  6.88it/s, loss=0.7949]
Epoch 1:  38%|███▊      | 354/928 [00:50<01:22,  6.96it/s, loss=0.7949]
Epoch 1:  38%|███▊      | 354/928 [00:50<01:22,  6.96it/s, loss=0.7954]
Epoch 1:  38%|███▊      | 355/928 [00:50<01:21,  7.03it/s, loss=0.7954]
Epoch 1:  38%|███▊      | 355/928 [00:50<01:21,  7.03it/s, loss=0.7967]
Epoch 1:  38%|███▊      | 356/928 [00:50<01:20,  7.07it/s, loss=0.7967]
Epoch 1:  38%|███▊      | 356/928 [00:50<01:20,  7.07it/s, loss=0.7996]
Epoch 1:  38%|███▊      | 357/928 [00:50<01:20,  7.11it/s, loss=0.7996]
Epoch 1:  38%|███▊      | 357/928 [00:50<01:20,  7.11it/s, loss=0.7997]
Epoch 1:  39%|███▊      | 358/928 [00:50<01:19,  7.14it/s, loss=0.7997]
Epoch 1:  39%|███▊      | 358/928 [00:50<01:19,  7.14it/s, loss=0.7988]
Epoch 1:  39%|███▊      | 359/928 [00:50<01:19,  7.16it/s, loss=0.7988]
Epoch 1:  39%|███▊      | 359/928 [00:51<01:19,  7.16it/s, loss=0.7974]
Epoch 1:  39%|███▉      | 360/928 [00:51<01:20,  7.03it/s, loss=0.7974]
Epoch 1:  39%|███▉      | 360/928 [00:51<01:20,  7.03it/s, loss=0.7984]
Epoch 1:  39%|███▉      | 361/928 [00:51<01:22,  6.91it/s, loss=0.7984]
Epoch 1:  39%|███▉      | 361/928 [00:51<01:22,  6.91it/s, loss=0.7976]
Epoch 1:  39%|███▉      | 362/928 [00:51<01:21,  6.97it/s, loss=0.7976]
Epoch 1:  39%|███▉      | 362/928 [00:51<01:21,  6.97it/s, loss=0.7967]
Epoch 1:  39%|███▉      | 363/928 [00:51<01:20,  7.03it/s, loss=0.7967]
Epoch 1:  39%|███▉      | 363/928 [00:51<01:20,  7.03it/s, loss=0.7970]
Epoch 1:  39%|███▉      | 364/928 [00:51<01:19,  7.08it/s, loss=0.7970]
Epoch 1:  39%|███▉      | 364/928 [00:51<01:19,  7.08it/s, loss=0.7965]
Epoch 1:  39%|███▉      | 365/928 [00:51<01:19,  7.13it/s, loss=0.7965]
Epoch 1:  39%|███▉      | 365/928 [00:51<01:19,  7.13it/s, loss=0.7980]
Epoch 1:  39%|███▉      | 366/928 [00:51<01:18,  7.13it/s, loss=0.7980]
Epoch 1:  39%|███▉      | 366/928 [00:52<01:18,  7.13it/s, loss=0.7974]
Epoch 1:  40%|███▉      | 367/928 [00:52<01:18,  7.12it/s, loss=0.7974]
Epoch 1:  40%|███▉      | 367/928 [00:52<01:18,  7.12it/s, loss=0.7981]
Epoch 1:  40%|███▉      | 368/928 [00:52<01:19,  7.00it/s, loss=0.7981]
Epoch 1:  40%|███▉      | 368/928 [00:52<01:19,  7.00it/s, loss=0.7981]
Epoch 1:  40%|███▉      | 369/928 [00:52<01:21,  6.88it/s, loss=0.7981]
Epoch 1:  40%|███▉      | 369/928 [00:52<01:21,  6.88it/s, loss=0.7982]
Epoch 1:  40%|███▉      | 370/928 [00:52<01:19,  6.99it/s, loss=0.7982]
Epoch 1:  40%|███▉      | 370/928 [00:52<01:19,  6.99it/s, loss=0.8013]
Epoch 1:  40%|███▉      | 371/928 [00:52<01:19,  7.02it/s, loss=0.8013]
Epoch 1:  40%|███▉      | 371/928 [00:52<01:19,  7.02it/s, loss=0.8015]
Epoch 1:  40%|████      | 372/928 [00:52<01:18,  7.05it/s, loss=0.8015]
Epoch 1:  40%|████      | 372/928 [00:52<01:18,  7.05it/s, loss=0.8011]
Epoch 1:  40%|████      | 373/928 [00:52<01:18,  7.08it/s, loss=0.8011]
Epoch 1:  40%|████      | 373/928 [00:53<01:18,  7.08it/s, loss=0.8003]
Epoch 1:  40%|████      | 374/928 [00:53<01:18,  7.10it/s, loss=0.8003]
Epoch 1:  40%|████      | 374/928 [00:53<01:18,  7.10it/s, loss=0.7999]
Epoch 1:  40%|████      | 375/928 [00:53<01:17,  7.13it/s, loss=0.7999]
Epoch 1:  40%|████      | 375/928 [00:53<01:17,  7.13it/s, loss=0.7987]
Epoch 1:  41%|████      | 376/928 [00:53<01:18,  7.02it/s, loss=0.7987]
Epoch 1:  41%|████      | 376/928 [00:53<01:18,  7.02it/s, loss=0.7977]
Epoch 1:  41%|████      | 377/928 [00:53<01:19,  6.91it/s, loss=0.7977]
Epoch 1:  41%|████      | 377/928 [00:53<01:19,  6.91it/s, loss=0.7993]
Epoch 1:  41%|████      | 378/928 [00:53<01:18,  6.98it/s, loss=0.7993]
Epoch 1:  41%|████      | 378/928 [00:53<01:18,  6.98it/s, loss=0.7988]
Epoch 1:  41%|████      | 379/928 [00:53<01:18,  7.03it/s, loss=0.7988]
Epoch 1:  41%|████      | 379/928 [00:53<01:18,  7.03it/s, loss=0.7977]
Epoch 1:  41%|████      | 380/928 [00:53<01:17,  7.07it/s, loss=0.7977]
Epoch 1:  41%|████      | 380/928 [00:54<01:17,  7.07it/s, loss=0.7972]
Epoch 1:  41%|████      | 381/928 [00:54<01:17,  7.09it/s, loss=0.7972]
Epoch 1:  41%|████      | 381/928 [00:54<01:17,  7.09it/s, loss=0.7972]
Epoch 1:  41%|████      | 382/928 [00:54<01:16,  7.10it/s, loss=0.7972]
Epoch 1:  41%|████      | 382/928 [00:54<01:16,  7.10it/s, loss=0.7988]
Epoch 1:  41%|████▏     | 383/928 [00:54<01:16,  7.13it/s, loss=0.7988]
Epoch 1:  41%|████▏     | 383/928 [00:54<01:16,  7.13it/s, loss=0.7983]
Epoch 1:  41%|████▏     | 384/928 [00:54<01:17,  7.01it/s, loss=0.7983]
Epoch 1:  41%|████▏     | 384/928 [00:54<01:17,  7.01it/s, loss=0.7976]
Epoch 1:  41%|████▏     | 385/928 [00:54<01:18,  6.90it/s, loss=0.7976]
Epoch 1:  41%|████▏     | 385/928 [00:54<01:18,  6.90it/s, loss=0.7978]
Epoch 1:  42%|████▏     | 386/928 [00:54<01:17,  6.99it/s, loss=0.7978]
Epoch 1:  42%|████▏     | 386/928 [00:54<01:17,  6.99it/s, loss=0.7984]
Epoch 1:  42%|████▏     | 387/928 [00:54<01:16,  7.04it/s, loss=0.7984]
Epoch 1:  42%|████▏     | 387/928 [00:55<01:16,  7.04it/s, loss=0.8002]
Epoch 1:  42%|████▏     | 388/928 [00:55<01:16,  7.08it/s, loss=0.8002]
Epoch 1:  42%|████▏     | 388/928 [00:55<01:16,  7.08it/s, loss=0.8000]
Epoch 1:  42%|████▏     | 389/928 [00:55<01:15,  7.10it/s, loss=0.8000]
Epoch 1:  42%|████▏     | 389/928 [00:55<01:15,  7.10it/s, loss=0.8001]
Epoch 1:  42%|████▏     | 390/928 [00:55<01:15,  7.09it/s, loss=0.8001]
Epoch 1:  42%|████▏     | 390/928 [00:55<01:15,  7.09it/s, loss=0.7999]
Epoch 1:  42%|████▏     | 391/928 [00:55<01:15,  7.12it/s, loss=0.7999]
Epoch 1:  42%|████▏     | 391/928 [00:55<01:15,  7.12it/s, loss=0.8000]
Epoch 1:  42%|████▏     | 392/928 [00:55<01:16,  7.01it/s, loss=0.8000]
Epoch 1:  42%|████▏     | 392/928 [00:55<01:16,  7.01it/s, loss=0.8008]
Epoch 1:  42%|████▏     | 393/928 [00:55<01:17,  6.90it/s, loss=0.8008]
Epoch 1:  42%|████▏     | 393/928 [00:55<01:17,  6.90it/s, loss=0.8007]
Epoch 1:  42%|████▏     | 394/928 [00:55<01:16,  6.98it/s, loss=0.8007]
Epoch 1:  42%|████▏     | 394/928 [00:56<01:16,  6.98it/s, loss=0.7999]
Epoch 1:  43%|████▎     | 395/928 [00:56<01:15,  7.06it/s, loss=0.7999]
Epoch 1:  43%|████▎     | 395/928 [00:56<01:15,  7.06it/s, loss=0.7996]
Epoch 1:  43%|████▎     | 396/928 [00:56<01:14,  7.09it/s, loss=0.7996]
Epoch 1:  43%|████▎     | 396/928 [00:56<01:14,  7.09it/s, loss=0.8001]
Epoch 1:  43%|████▎     | 397/928 [00:56<01:14,  7.13it/s, loss=0.8001]
Epoch 1:  43%|████▎     | 397/928 [00:56<01:14,  7.13it/s, loss=0.8005]
Epoch 1:  43%|████▎     | 398/928 [00:56<01:14,  7.13it/s, loss=0.8005]
Epoch 1:  43%|████▎     | 398/928 [00:56<01:14,  7.13it/s, loss=0.8001]
Epoch 1:  43%|████▎     | 399/928 [00:56<01:14,  7.14it/s, loss=0.8001]
Epoch 1:  43%|████▎     | 399/928 [00:56<01:14,  7.14it/s, loss=0.8001]
Epoch 1:  43%|████▎     | 400/928 [00:56<01:15,  7.00it/s, loss=0.8001]
Epoch 1:  43%|████▎     | 400/928 [00:56<01:15,  7.00it/s, loss=0.7994]
Epoch 1:  43%|████▎     | 401/928 [00:56<01:16,  6.89it/s, loss=0.7994]
Epoch 1:  43%|████▎     | 401/928 [00:57<01:16,  6.89it/s, loss=0.7999]
Epoch 1:  43%|████▎     | 402/928 [00:57<01:15,  6.97it/s, loss=0.7999]
Epoch 1:  43%|████▎     | 402/928 [00:57<01:15,  6.97it/s, loss=0.7991]
Epoch 1:  43%|████▎     | 403/928 [00:57<01:14,  7.05it/s, loss=0.7991]
Epoch 1:  43%|████▎     | 403/928 [00:57<01:14,  7.05it/s, loss=0.7977]
Epoch 1:  44%|████▎     | 404/928 [00:57<01:14,  7.08it/s, loss=0.7977]
Epoch 1:  44%|████▎     | 404/928 [00:57<01:14,  7.08it/s, loss=0.7981]
Epoch 1:  44%|████▎     | 405/928 [00:57<01:13,  7.08it/s, loss=0.7981]
Epoch 1:  44%|████▎     | 405/928 [00:57<01:13,  7.08it/s, loss=0.7967]
Epoch 1:  44%|████▍     | 406/928 [00:57<01:13,  7.11it/s, loss=0.7967]
Epoch 1:  44%|████▍     | 406/928 [00:57<01:13,  7.11it/s, loss=0.7964]
Epoch 1:  44%|████▍     | 407/928 [00:57<01:13,  7.12it/s, loss=0.7964]
Epoch 1:  44%|████▍     | 407/928 [00:57<01:13,  7.12it/s, loss=0.7963]
Epoch 1:  44%|████▍     | 408/928 [00:57<01:14,  7.02it/s, loss=0.7963]
Epoch 1:  44%|████▍     | 408/928 [00:58<01:14,  7.02it/s, loss=0.7972]
Epoch 1:  44%|████▍     | 409/928 [00:58<01:15,  6.91it/s, loss=0.7972]
Epoch 1:  44%|████▍     | 409/928 [00:58<01:15,  6.91it/s, loss=0.7981]
Epoch 1:  44%|████▍     | 410/928 [00:58<01:14,  6.99it/s, loss=0.7981]
Epoch 1:  44%|████▍     | 410/928 [00:58<01:14,  6.99it/s, loss=0.7976]
Epoch 1:  44%|████▍     | 411/928 [00:58<01:13,  7.04it/s, loss=0.7976]
Epoch 1:  44%|████▍     | 411/928 [00:58<01:13,  7.04it/s, loss=0.7988]
Epoch 1:  44%|████▍     | 412/928 [00:58<01:12,  7.08it/s, loss=0.7988]
Epoch 1:  44%|████▍     | 412/928 [00:58<01:12,  7.08it/s, loss=0.7990]
Epoch 1:  45%|████▍     | 413/928 [00:58<01:12,  7.10it/s, loss=0.7990]
Epoch 1:  45%|████▍     | 413/928 [00:58<01:12,  7.10it/s, loss=0.7982]
Epoch 1:  45%|████▍     | 414/928 [00:58<01:13,  7.01it/s, loss=0.7982]
Epoch 1:  45%|████▍     | 414/928 [00:58<01:13,  7.01it/s, loss=0.7971]
Epoch 1:  45%|████▍     | 415/928 [00:58<01:12,  7.06it/s, loss=0.7971]
Epoch 1:  45%|████▍     | 415/928 [00:59<01:12,  7.06it/s, loss=0.7967]
Epoch 1:  45%|████▍     | 416/928 [00:59<01:13,  6.97it/s, loss=0.7967]
Epoch 1:  45%|████▍     | 416/928 [00:59<01:13,  6.97it/s, loss=0.7966]
Epoch 1:  45%|████▍     | 417/928 [00:59<01:14,  6.88it/s, loss=0.7966]
Epoch 1:  45%|████▍     | 417/928 [00:59<01:14,  6.88it/s, loss=0.7971]
Epoch 1:  45%|████▌     | 418/928 [00:59<01:14,  6.85it/s, loss=0.7971]
Epoch 1:  45%|████▌     | 418/928 [00:59<01:14,  6.85it/s, loss=0.7976]
Epoch 1:  45%|████▌     | 419/928 [00:59<01:13,  6.94it/s, loss=0.7976]
Epoch 1:  45%|████▌     | 419/928 [00:59<01:13,  6.94it/s, loss=0.7966]
Epoch 1:  45%|████▌     | 420/928 [00:59<01:12,  7.00it/s, loss=0.7966]
Epoch 1:  45%|████▌     | 420/928 [00:59<01:12,  7.00it/s, loss=0.7964]
Epoch 1:  45%|████▌     | 421/928 [00:59<01:11,  7.04it/s, loss=0.7964]
Epoch 1:  45%|████▌     | 421/928 [00:59<01:11,  7.04it/s, loss=0.7949]
Epoch 1:  45%|████▌     | 422/928 [00:59<01:12,  6.95it/s, loss=0.7949]
Epoch 1:  45%|████▌     | 422/928 [01:00<01:12,  6.95it/s, loss=0.7955]
Epoch 1:  46%|████▌     | 423/928 [01:00<01:12,  6.98it/s, loss=0.7955]
Epoch 1:  46%|████▌     | 423/928 [01:00<01:12,  6.98it/s, loss=0.7945]
Epoch 1:  46%|████▌     | 424/928 [01:00<01:12,  6.92it/s, loss=0.7945]
Epoch 1:  46%|████▌     | 424/928 [01:00<01:12,  6.92it/s, loss=0.7939]
Epoch 1:  46%|████▌     | 425/928 [01:00<01:13,  6.82it/s, loss=0.7939]
Epoch 1:  46%|████▌     | 425/928 [01:00<01:13,  6.82it/s, loss=0.7933]
