/home2/uday.bindal/miniconda3/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: udaybindal18 (udaybindal18-iiit-hyderabad). Use `wandb login --relogin` to force relogin
wandb: - Waiting for wandb.init()...
wandb: \ Waiting for wandb.init()...
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home2/uday.bindal/QA-MRL/wandb/run-20260330_200425-3l3by9y1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-cherry-6
wandb: ⭐️ View project at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips
wandb: 🚀 View run at https://wandb.ai/udaybindal18-iiit-hyderabad/qa-mrl-neurips/runs/3l3by9y1
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:48: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_fp16)
Loading pretrained Bloom classifier to score 14852 queries...
Loading pretrained Bloom classifier to score 1856 queries...
Loading pretrained Bloom classifier to score 1857 queries...
[03/30/26 20:04:31] INFO     Parameters: {'total': 109482240, 'trainable':      
                             109482240, 'frozen': 0}                            
                    INFO     Starting MRL baseline training...                  
Epoch 0:   0%|          | 0/928 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
/home2/uday.bindal/QA-MRL/training/mrl_trainer.py:65: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast(enabled=self.use_fp16):
Epoch 0:   0%|          | 0/928 [00:05<?, ?it/s, loss=0.7221]
Epoch 10:  41%|████      | 377/928 [01:04<01:35,  5.77it/s, loss=0.1623]
Epoch 10:  41%|████      | 377/928 [01:04<01:35,  5.77it/s, loss=0.1625]
Epoch 10:  41%|████      | 378/928 [01:04<01:34,  5.82it/s, loss=0.1625]
Epoch 10:  41%|████      | 378/928 [01:04<01:34,  5.82it/s, loss=0.1623]
Epoch 10:  41%|████      | 379/928 [01:04<01:32,  5.94it/s, loss=0.1623]
Epoch 10:  41%|████      | 379/928 [01:04<01:32,  5.94it/s, loss=0.1624]
Epoch 10:  41%|████      | 380/928 [01:04<01:32,  5.93it/s, loss=0.1624]
Epoch 10:  41%|████      | 380/928 [01:04<01:32,  5.93it/s, loss=0.1622]
Epoch 10:  41%|████      | 381/928 [01:04<01:32,  5.92it/s, loss=0.1622]
Epoch 10:  41%|████      | 381/928 [01:05<01:32,  5.92it/s, loss=0.1624]
Epoch 10:  41%|████      | 382/928 [01:05<01:31,  5.94it/s, loss=0.1624]
Epoch 10:  41%|████      | 382/928 [01:05<01:31,  5.94it/s, loss=0.1622]
Epoch 10:  41%|████▏     | 383/928 [01:05<01:31,  5.94it/s, loss=0.1622]
Epoch 10:  41%|████▏     | 383/928 [01:05<01:31,  5.94it/s, loss=0.1619]
Epoch 10:  41%|████▏     | 384/928 [01:05<01:33,  5.82it/s, loss=0.1619]
Epoch 10:  41%|████▏     | 384/928 [01:05<01:33,  5.82it/s, loss=0.1618]
Epoch 10:  41%|████▏     | 385/928 [01:05<01:34,  5.76it/s, loss=0.1618]
Epoch 10:  41%|████▏     | 385/928 [01:05<01:34,  5.76it/s, loss=0.1616]
Epoch 10:  42%|████▏     | 386/928 [01:05<01:32,  5.85it/s, loss=0.1616]
Epoch 10:  42%|████▏     | 386/928 [01:05<01:32,  5.85it/s, loss=0.1613]
Epoch 10:  42%|████▏     | 387/928 [01:05<01:31,  5.92it/s, loss=0.1613]
Epoch 10:  42%|████▏     | 387/928 [01:06<01:31,  5.92it/s, loss=0.1617]
Epoch 10:  42%|████▏     | 388/928 [01:06<01:30,  5.99it/s, loss=0.1617]
Epoch 10:  42%|████▏     | 388/928 [01:06<01:30,  5.99it/s, loss=0.1617]
Epoch 10:  42%|████▏     | 389/928 [01:06<01:30,  5.97it/s, loss=0.1617]
Epoch 10:  42%|████▏     | 389/928 [01:06<01:30,  5.97it/s, loss=0.1613]
Epoch 10:  42%|████▏     | 390/928 [01:06<01:30,  5.97it/s, loss=0.1613]
Epoch 10:  42%|████▏     | 390/928 [01:06<01:30,  5.97it/s, loss=0.1613]
Epoch 10:  42%|████▏     | 391/928 [01:06<01:30,  5.95it/s, loss=0.1613]
Epoch 10:  42%|████▏     | 391/928 [01:06<01:30,  5.95it/s, loss=0.1614]
Epoch 10:  42%|████▏     | 392/928 [01:06<01:31,  5.88it/s, loss=0.1614]
Epoch 10:  42%|████▏     | 392/928 [01:06<01:31,  5.88it/s, loss=0.1614]
Epoch 10:  42%|████▏     | 393/928 [01:06<01:32,  5.77it/s, loss=0.1614]
Epoch 10:  42%|████▏     | 393/928 [01:07<01:32,  5.77it/s, loss=0.1615]
Epoch 10:  42%|████▏     | 394/928 [01:07<01:31,  5.85it/s, loss=0.1615]
Epoch 10:  42%|████▏     | 394/928 [01:07<01:31,  5.85it/s, loss=0.1614]
Epoch 10:  43%|████▎     | 395/928 [01:07<01:30,  5.88it/s, loss=0.1614]
Epoch 10:  43%|████▎     | 395/928 [01:07<01:30,  5.88it/s, loss=0.1617]
Epoch 10:  43%|████▎     | 396/928 [01:07<01:29,  5.93it/s, loss=0.1617]
Epoch 10:  43%|████▎     | 396/928 [01:07<01:29,  5.93it/s, loss=0.1616]
Epoch 10:  43%|████▎     | 397/928 [01:07<01:29,  5.93it/s, loss=0.1616]
Epoch 10:  43%|████▎     | 397/928 [01:07<01:29,  5.93it/s, loss=0.1616]
Epoch 10:  43%|████▎     | 398/928 [01:07<01:29,  5.95it/s, loss=0.1616]
Epoch 10:  43%|████▎     | 398/928 [01:07<01:29,  5.95it/s, loss=0.1619]
Epoch 10:  43%|████▎     | 399/928 [01:07<01:28,  5.97it/s, loss=0.1619]
Epoch 10:  43%|████▎     | 399/928 [01:08<01:28,  5.97it/s, loss=0.1619]
Epoch 10:  43%|████▎     | 400/928 [01:08<01:29,  5.89it/s, loss=0.1619]
Epoch 10:  43%|████▎     | 400/928 [01:08<01:29,  5.89it/s, loss=0.1615]
Epoch 10:  43%|████▎     | 401/928 [01:08<01:31,  5.79it/s, loss=0.1615]
Epoch 10:  43%|████▎     | 401/928 [01:08<01:31,  5.79it/s, loss=0.1612]
Epoch 10:  43%|████▎     | 402/928 [01:08<01:29,  5.90it/s, loss=0.1612]
Epoch 10:  43%|████▎     | 402/928 [01:08<01:29,  5.90it/s, loss=0.1611]
Epoch 10:  43%|████▎     | 403/928 [01:08<01:29,  5.90it/s, loss=0.1611]
Epoch 10:  43%|████▎     | 403/928 [01:08<01:29,  5.90it/s, loss=0.1618]
Epoch 10:  44%|████▎     | 404/928 [01:08<01:28,  5.91it/s, loss=0.1618]
Epoch 10:  44%|████▎     | 404/928 [01:08<01:28,  5.91it/s, loss=0.1615]
Epoch 10:  44%|████▎     | 405/928 [01:08<01:27,  5.99it/s, loss=0.1615]
Epoch 10:  44%|████▎     | 405/928 [01:09<01:27,  5.99it/s, loss=0.1613]
Epoch 10:  44%|████▍     | 406/928 [01:09<01:27,  5.94it/s, loss=0.1613]
Epoch 10:  44%|████▍     | 406/928 [01:09<01:27,  5.94it/s, loss=0.1612]
Epoch 10:  44%|████▍     | 407/928 [01:09<01:27,  5.97it/s, loss=0.1612]
Epoch 10:  44%|████▍     | 407/928 [01:09<01:27,  5.97it/s, loss=0.1611]
Epoch 10:  44%|████▍     | 408/928 [01:09<01:28,  5.90it/s, loss=0.1611]
Epoch 10:  44%|████▍     | 408/928 [01:09<01:28,  5.90it/s, loss=0.1609]
Epoch 10:  44%|████▍     | 409/928 [01:09<01:28,  5.86it/s, loss=0.1609]
Epoch 10:  44%|████▍     | 409/928 [01:09<01:28,  5.86it/s, loss=0.1611]
Epoch 10:  44%|████▍     | 410/928 [01:09<01:27,  5.89it/s, loss=0.1611]
Epoch 10:  44%|████▍     | 410/928 [01:09<01:27,  5.89it/s, loss=0.1611]
Epoch 10:  44%|████▍     | 411/928 [01:09<01:27,  5.91it/s, loss=0.1611]
Epoch 10:  44%|████▍     | 411/928 [01:10<01:27,  5.91it/s, loss=0.1613]
Epoch 10:  44%|████▍     | 412/928 [01:10<01:27,  5.90it/s, loss=0.1613]
Epoch 10:  44%|████▍     | 412/928 [01:10<01:27,  5.90it/s, loss=0.1613]
Epoch 10:  45%|████▍     | 413/928 [01:10<01:26,  5.93it/s, loss=0.1613]
Epoch 10:  45%|████▍     | 413/928 [01:10<01:26,  5.93it/s, loss=0.1611]
Epoch 10:  45%|████▍     | 414/928 [01:10<01:25,  5.98it/s, loss=0.1611]
Epoch 10:  45%|████▍     | 414/928 [01:10<01:25,  5.98it/s, loss=0.1615]
Epoch 10:  45%|████▍     | 415/928 [01:10<01:25,  5.98it/s, loss=0.1615]
Epoch 10:  45%|████▍     | 415/928 [01:10<01:25,  5.98it/s, loss=0.1613]
Epoch 10:  45%|████▍     | 416/928 [01:10<01:26,  5.91it/s, loss=0.1613]
Epoch 10:  45%|████▍     | 416/928 [01:10<01:26,  5.91it/s, loss=0.1612]
Epoch 10:  45%|████▍     | 417/928 [01:10<01:28,  5.80it/s, loss=0.1612]
Epoch 10:  45%|████▍     | 417/928 [01:11<01:28,  5.80it/s, loss=0.1609]
Epoch 10:  45%|████▌     | 418/928 [01:11<01:27,  5.85it/s, loss=0.1609]
Epoch 10:  45%|████▌     | 418/928 [01:11<01:27,  5.85it/s, loss=0.1611]
Epoch 10:  45%|████▌     | 419/928 [01:11<01:25,  5.93it/s, loss=0.1611]
Epoch 10:  45%|████▌     | 419/928 [01:11<01:25,  5.93it/s, loss=0.1611]
Epoch 10:  45%|████▌     | 420/928 [01:11<01:25,  5.93it/s, loss=0.1611]
Epoch 10:  45%|████▌     | 420/928 [01:11<01:25,  5.93it/s, loss=0.1611]
Epoch 10:  45%|████▌     | 421/928 [01:11<01:24,  5.99it/s, loss=0.1611]
Epoch 10:  45%|████▌     | 421/928 [01:11<01:24,  5.99it/s, loss=0.1610]
Epoch 10:  45%|████▌     | 422/928 [01:11<01:24,  6.01it/s, loss=0.1610]
Epoch 10:  45%|████▌     | 422/928 [01:11<01:24,  6.01it/s, loss=0.1610]
Epoch 10:  46%|████▌     | 423/928 [01:11<01:24,  6.00it/s, loss=0.1610]
Epoch 10:  46%|████▌     | 423/928 [01:12<01:24,  6.00it/s, loss=0.1615]
Epoch 10:  46%|████▌     | 424/928 [01:12<01:25,  5.93it/s, loss=0.1615]
Epoch 10:  46%|████▌     | 424/928 [01:12<01:25,  5.93it/s, loss=0.1616]
Epoch 10:  46%|████▌     | 425/928 [01:12<01:26,  5.79it/s, loss=0.1616]
Epoch 10:  46%|████▌     | 425/928 [01:12<01:26,  5.79it/s, loss=0.1613]
Epoch 10:  46%|████▌     | 426/928 [01:12<01:25,  5.88it/s, loss=0.1613]
Epoch 10:  46%|████▌     | 426/928 [01:12<01:25,  5.88it/s, loss=0.1616]
Epoch 10:  46%|████▌     | 427/928 [01:12<01:24,  5.92it/s, loss=0.1616]
Epoch 10:  46%|████▌     | 427/928 [01:12<01:24,  5.92it/s, loss=0.1624]
Epoch 10:  46%|████▌     | 428/928 [01:12<01:24,  5.91it/s, loss=0.1624]
Epoch 10:  46%|████▌     | 428/928 [01:12<01:24,  5.91it/s, loss=0.1627]
Epoch 10:  46%|████▌     | 429/928 [01:12<01:24,  5.93it/s, loss=0.1627]
Epoch 10:  46%|████▌     | 429/928 [01:13<01:24,  5.93it/s, loss=0.1628]
Epoch 10:  46%|████▋     | 430/928 [01:13<01:23,  5.99it/s, loss=0.1628]
Epoch 10:  46%|████▋     | 430/928 [01:13<01:23,  5.99it/s, loss=0.1630]
Epoch 10:  46%|████▋     | 431/928 [01:13<01:23,  5.96it/s, loss=0.1630]
Epoch 10:  46%|████▋     | 431/928 [01:13<01:23,  5.96it/s, loss=0.1629]
Epoch 10:  47%|████▋     | 432/928 [01:13<01:24,  5.86it/s, loss=0.1629]
Epoch 10:  47%|████▋     | 432/928 [01:13<01:24,  5.86it/s, loss=0.1628]
Epoch 10:  47%|████▋     | 433/928 [01:13<01:25,  5.80it/s, loss=0.1628]
Epoch 10:  47%|████▋     | 433/928 [01:13<01:25,  5.80it/s, loss=0.1625]
Epoch 10:  47%|████▋     | 434/928 [01:13<01:24,  5.86it/s, loss=0.1625]
Epoch 10:  47%|████▋     | 434/928 [01:13<01:24,  5.86it/s, loss=0.1628]
Epoch 10:  47%|████▋     | 435/928 [01:13<01:23,  5.93it/s, loss=0.1628]
Epoch 10:  47%|████▋     | 435/928 [01:14<01:23,  5.93it/s, loss=0.1627]
Epoch 10:  47%|████▋     | 436/928 [01:14<01:21,  6.01it/s, loss=0.1627]
Epoch 10:  47%|████▋     | 436/928 [01:14<01:21,  6.01it/s, loss=0.1626]
Epoch 10:  47%|████▋     | 437/928 [01:14<01:21,  6.01it/s, loss=0.1626]
Epoch 10:  47%|████▋     | 437/928 [01:14<01:21,  6.01it/s, loss=0.1627]
Epoch 10:  47%|████▋     | 438/928 [01:14<01:21,  5.99it/s, loss=0.1627]
Epoch 10:  47%|████▋     | 438/928 [01:14<01:21,  5.99it/s, loss=0.1623]
Epoch 10:  47%|████▋     | 439/928 [01:14<01:21,  6.00it/s, loss=0.1623]
Epoch 10:  47%|████▋     | 439/928 [01:14<01:21,  6.00it/s, loss=0.1622]
Epoch 10:  47%|████▋     | 440/928 [01:14<01:22,  5.91it/s, loss=0.1622]
Epoch 10:  47%|████▋     | 440/928 [01:15<01:22,  5.91it/s, loss=0.1624]
Epoch 10:  48%|████▊     | 441/928 [01:15<01:24,  5.80it/s, loss=0.1624]
Epoch 10:  48%|████▊     | 441/928 [01:15<01:24,  5.80it/s, loss=0.1625]
Epoch 10:  48%|████▊     | 442/928 [01:15<01:22,  5.89it/s, loss=0.1625]
Epoch 10:  48%|████▊     | 442/928 [01:15<01:22,  5.89it/s, loss=0.1627]
Epoch 10:  48%|████▊     | 443/928 [01:15<01:21,  5.93it/s, loss=0.1627]
Epoch 10:  48%|████▊     | 443/928 [01:15<01:21,  5.93it/s, loss=0.1625]
Epoch 10:  48%|████▊     | 444/928 [01:15<01:21,  5.96it/s, loss=0.1625]
Epoch 10:  48%|████▊     | 444/928 [01:15<01:21,  5.96it/s, loss=0.1624]
Epoch 10:  48%|████▊     | 445/928 [01:15<01:21,  5.94it/s, loss=0.1624]
Epoch 10:  48%|████▊     | 445/928 [01:15<01:21,  5.94it/s, loss=0.1622]
Epoch 10:  48%|████▊     | 446/928 [01:15<01:20,  6.01it/s, loss=0.1622]
Epoch 10:  48%|████▊     | 446/928 [01:16<01:20,  6.01it/s, loss=0.1621]
Epoch 10:  48%|████▊     | 447/928 [01:16<01:19,  6.01it/s, loss=0.1621]
Epoch 10:  48%|████▊     | 447/928 [01:16<01:19,  6.01it/s, loss=0.1619]
Epoch 10:  48%|████▊     | 448/928 [01:16<01:21,  5.92it/s, loss=0.1619]
Epoch 10:  48%|████▊     | 448/928 [01:16<01:21,  5.92it/s, loss=0.1618]
Epoch 10:  48%|████▊     | 449/928 [01:16<01:22,  5.79it/s, loss=0.1618]
Epoch 10:  48%|████▊     | 449/928 [01:16<01:22,  5.79it/s, loss=0.1617]
Epoch 10:  48%|████▊     | 450/928 [01:16<01:21,  5.89it/s, loss=0.1617]
Epoch 10:  48%|████▊     | 450/928 [01:16<01:21,  5.89it/s, loss=0.1617]
Epoch 10:  49%|████▊     | 451/928 [01:16<01:21,  5.88it/s, loss=0.1617]
Epoch 10:  49%|████▊     | 451/928 [01:16<01:21,  5.88it/s, loss=0.1625]
Epoch 10:  49%|████▊     | 452/928 [01:16<01:20,  5.94it/s, loss=0.1625]
Epoch 10:  49%|████▊     | 452/928 [01:17<01:20,  5.94it/s, loss=0.1622]
Epoch 10:  49%|████▉     | 453/928 [01:17<01:19,  5.98it/s, loss=0.1622]
Epoch 10:  49%|████▉     | 453/928 [01:17<01:19,  5.98it/s, loss=0.1620]
Epoch 10:  49%|████▉     | 454/928 [01:17<01:19,  5.97it/s, loss=0.1620]
Epoch 10:  49%|████▉     | 454/928 [01:17<01:19,  5.97it/s, loss=0.1618]
Epoch 10:  49%|████▉     | 455/928 [01:17<01:19,  5.98it/s, loss=0.1618]
Epoch 10:  49%|████▉     | 455/928 [01:17<01:19,  5.98it/s, loss=0.1617]
Epoch 10:  49%|████▉     | 456/928 [01:17<01:20,  5.90it/s, loss=0.1617]
Epoch 10:  49%|████▉     | 456/928 [01:17<01:20,  5.90it/s, loss=0.1617]
Epoch 10:  49%|████▉     | 457/928 [01:17<01:21,  5.80it/s, loss=0.1617]
Epoch 10:  49%|████▉     | 457/928 [01:17<01:21,  5.80it/s, loss=0.1616]
Epoch 10:  49%|████▉     | 458/928 [01:17<01:19,  5.88it/s, loss=0.1616]
Epoch 10:  49%|████▉     | 458/928 [01:18<01:19,  5.88it/s, loss=0.1614]
Epoch 10:  49%|████▉     | 459/928 [01:18<01:18,  5.94it/s, loss=0.1614]
Epoch 10:  49%|████▉     | 459/928 [01:18<01:18,  5.94it/s, loss=0.1613]
Epoch 10:  50%|████▉     | 460/928 [01:18<01:18,  5.99it/s, loss=0.1613]
Epoch 10:  50%|████▉     | 460/928 [01:18<01:18,  5.99it/s, loss=0.1611]
Epoch 10:  50%|████▉     | 461/928 [01:18<01:18,  5.94it/s, loss=0.1611]
Epoch 10:  50%|████▉     | 461/928 [01:18<01:18,  5.94it/s, loss=0.1616]
Epoch 10:  50%|████▉     | 462/928 [01:18<01:18,  5.95it/s, loss=0.1616]
Epoch 10:  50%|████▉     | 462/928 [01:18<01:18,  5.95it/s, loss=0.1619]
Epoch 10:  50%|████▉     | 463/928 [01:18<01:17,  5.97it/s, loss=0.1619]
Epoch 10:  50%|████▉     | 463/928 [01:18<01:17,  5.97it/s, loss=0.1621]
Epoch 10:  50%|█████     | 464/928 [01:18<01:18,  5.88it/s, loss=0.1621]
Epoch 10:  50%|█████     | 464/928 [01:19<01:18,  5.88it/s, loss=0.1619]
Epoch 10:  50%|█████     | 465/928 [01:19<01:19,  5.79it/s, loss=0.1619]
Epoch 10:  50%|█████     | 465/928 [01:19<01:19,  5.79it/s, loss=0.1621]
Epoch 10:  50%|█████     | 466/928 [01:19<01:18,  5.85it/s, loss=0.1621]
Epoch 10:  50%|█████     | 466/928 [01:19<01:18,  5.85it/s, loss=0.1624]
Epoch 10:  50%|█████     | 467/928 [01:19<01:18,  5.91it/s, loss=0.1624]
Epoch 10:  50%|█████     | 467/928 [01:19<01:18,  5.91it/s, loss=0.1624]
Epoch 10:  50%|█████     | 468/928 [01:19<01:17,  5.95it/s, loss=0.1624]
Epoch 10:  50%|█████     | 468/928 [01:19<01:17,  5.95it/s, loss=0.1622]
Epoch 10:  51%|█████     | 469/928 [01:19<01:17,  5.94it/s, loss=0.1622]
Epoch 10:  51%|█████     | 469/928 [01:19<01:17,  5.94it/s, loss=0.1623]
Epoch 10:  51%|█████     | 470/928 [01:19<01:16,  5.97it/s, loss=0.1623]
Epoch 10:  51%|█████     | 470/928 [01:20<01:16,  5.97it/s, loss=0.1623]
Epoch 10:  51%|█████     | 471/928 [01:20<01:16,  5.96it/s, loss=0.1623]
Epoch 10:  51%|█████     | 471/928 [01:20<01:16,  5.96it/s, loss=0.1622]
Epoch 10:  51%|█████     | 472/928 [01:20<01:17,  5.89it/s, loss=0.1622]
Epoch 10:  51%|█████     | 472/928 [01:20<01:17,  5.89it/s, loss=0.1621]
Epoch 10:  51%|█████     | 473/928 [01:20<01:18,  5.77it/s, loss=0.1621]
Epoch 10:  51%|█████     | 473/928 [01:20<01:18,  5.77it/s, loss=0.1623]
Epoch 10:  51%|█████     | 474/928 [01:20<01:17,  5.83it/s, loss=0.1623]
Epoch 10:  51%|█████     | 474/928 [01:20<01:17,  5.83it/s, loss=0.1621]
Epoch 10:  51%|█████     | 475/928 [01:20<01:17,  5.84it/s, loss=0.1621]
Epoch 10:  51%|█████     | 475/928 [01:20<01:17,  5.84it/s, loss=0.1625]
Epoch 10:  51%|█████▏    | 476/928 [01:20<01:16,  5.89it/s, loss=0.1625]
Epoch 10:  51%|█████▏    | 476/928 [01:21<01:16,  5.89it/s, loss=0.1623]
Epoch 10:  51%|█████▏    | 477/928 [01:21<01:15,  5.93it/s, loss=0.1623]
Epoch 10:  51%|█████▏    | 477/928 [01:21<01:15,  5.93it/s, loss=0.1628]
Epoch 10:  52%|█████▏    | 478/928 [01:21<01:16,  5.91it/s, loss=0.1628]
Epoch 10:  52%|█████▏    | 478/928 [01:21<01:16,  5.91it/s, loss=0.1630]
Epoch 10:  52%|█████▏    | 479/928 [01:21<01:15,  5.96it/s, loss=0.1630]
Epoch 10:  52%|█████▏    | 479/928 [01:21<01:15,  5.96it/s, loss=0.1629]
Epoch 10:  52%|█████▏    | 480/928 [01:21<01:16,  5.88it/s, loss=0.1629]
Epoch 10:  52%|█████▏    | 480/928 [01:21<01:16,  5.88it/s, loss=0.1626]
Epoch 10:  52%|█████▏    | 481/928 [01:21<01:17,  5.76it/s, loss=0.1626]
Epoch 10:  52%|█████▏    | 481/928 [01:21<01:17,  5.76it/s, loss=0.1624]
Epoch 10:  52%|█████▏    | 482/928 [01:21<01:16,  5.84it/s, loss=0.1624]
Epoch 10:  52%|█████▏    | 482/928 [01:22<01:16,  5.84it/s, loss=0.1624]
Epoch 10:  52%|█████▏    | 483/928 [01:22<01:15,  5.93it/s, loss=0.1624]
Epoch 10:  52%|█████▏    | 483/928 [01:22<01:15,  5.93it/s, loss=0.1624]
Epoch 10:  52%|█████▏    | 484/928 [01:22<01:14,  5.95it/s, loss=0.1624]
Epoch 10:  52%|█████▏    | 484/928 [01:22<01:14,  5.95it/s, loss=0.1621]
Epoch 10:  52%|█████▏    | 485/928 [01:22<01:14,  5.98it/s, loss=0.1621]
Epoch 10:  52%|█████▏    | 485/928 [01:22<01:14,  5.98it/s, loss=0.1622]
Epoch 10:  52%|█████▏    | 486/928 [01:22<01:14,  5.97it/s, loss=0.1622]
Epoch 10:  52%|█████▏    | 486/928 [01:22<01:14,  5.97it/s, loss=0.1620]
Epoch 10:  52%|█████▏    | 487/928 [01:22<01:13,  5.98it/s, loss=0.1620]
Epoch 10:  52%|█████▏    | 487/928 [01:22<01:13,  5.98it/s, loss=0.1618]
Epoch 10:  53%|█████▎    | 488/928 [01:22<01:14,  5.90it/s, loss=0.1618]
Epoch 10:  53%|█████▎    | 488/928 [01:23<01:14,  5.90it/s, loss=0.1623]
Epoch 10:  53%|█████▎    | 489/928 [01:23<01:15,  5.81it/s, loss=0.1623]
Epoch 10:  53%|█████▎    | 489/928 [01:23<01:15,  5.81it/s, loss=0.1629]
Epoch 10:  53%|█████▎    | 490/928 [01:23<01:14,  5.86it/s, loss=0.1629]
Epoch 10:  53%|█████▎    | 490/928 [01:23<01:14,  5.86it/s, loss=0.1628]
Epoch 10:  53%|█████▎    | 491/928 [01:23<01:14,  5.88it/s, loss=0.1628]
Epoch 10:  53%|█████▎    | 491/928 [01:23<01:14,  5.88it/s, loss=0.1626]
Epoch 10:  53%|█████▎    | 492/928 [01:23<01:13,  5.92it/s, loss=0.1626]
Epoch 10:  53%|█████▎    | 492/928 [01:23<01:13,  5.92it/s, loss=0.1627]
Epoch 10:  53%|█████▎    | 493/928 [01:23<01:13,  5.93it/s, loss=0.1627]
Epoch 10:  53%|█████▎    | 493/928 [01:23<01:13,  5.93it/s, loss=0.1625]
Epoch 10:  53%|█████▎    | 494/928 [01:23<01:12,  5.97it/s, loss=0.1625]
Epoch 10:  53%|█████▎    | 494/928 [01:24<01:12,  5.97it/s, loss=0.1625]
Epoch 10:  53%|█████▎    | 495/928 [01:24<01:12,  5.97it/s, loss=0.1625]
Epoch 10:  53%|█████▎    | 495/928 [01:24<01:12,  5.97it/s, loss=0.1622]
Epoch 10:  53%|█████▎    | 496/928 [01:24<01:13,  5.91it/s, loss=0.1622]
Epoch 10:  53%|█████▎    | 496/928 [01:24<01:13,  5.91it/s, loss=0.1622]
Epoch 10:  54%|█████▎    | 497/928 [01:24<01:13,  5.83it/s, loss=0.1622]
Epoch 10:  54%|█████▎    | 497/928 [01:24<01:13,  5.83it/s, loss=0.1622]
Epoch 10:  54%|█████▎    | 498/928 [01:24<01:13,  5.86it/s, loss=0.1622]
Epoch 10:  54%|█████▎    | 498/928 [01:24<01:13,  5.86it/s, loss=0.1621]
Epoch 10:  54%|█████▍    | 499/928 [01:24<01:12,  5.90it/s, loss=0.1621]
Epoch 10:  54%|█████▍    | 499/928 [01:24<01:12,  5.90it/s, loss=0.1620]
Epoch 10:  54%|█████▍    | 500/928 [01:24<01:12,  5.93it/s, loss=0.1620]
Epoch 10:  54%|█████▍    | 500/928 [01:25<01:12,  5.93it/s, loss=0.1619]
Epoch 10:  54%|█████▍    | 501/928 [01:25<01:11,  5.96it/s, loss=0.1619]
Epoch 10:  54%|█████▍    | 501/928 [01:25<01:11,  5.96it/s, loss=0.1618]
Epoch 10:  54%|█████▍    | 502/928 [01:25<01:11,  5.97it/s, loss=0.1618]
Epoch 10:  54%|█████▍    | 502/928 [01:25<01:11,  5.97it/s, loss=0.1621]
Epoch 10:  54%|█████▍    | 503/928 [01:25<01:11,  5.98it/s, loss=0.1621]
Epoch 10:  54%|█████▍    | 503/928 [01:25<01:11,  5.98it/s, loss=0.1621]
Epoch 10:  54%|█████▍    | 504/928 [01:25<01:11,  5.89it/s, loss=0.1621]
Epoch 10:  54%|█████▍    | 504/928 [01:25<01:11,  5.89it/s, loss=0.1619]
Epoch 10:  54%|█████▍    | 505/928 [01:25<01:12,  5.81it/s, loss=0.1619]
Epoch 10:  54%|█████▍    | 505/928 [01:26<01:12,  5.81it/s, loss=0.1617]
Epoch 10:  55%|█████▍    | 506/928 [01:26<01:12,  5.85it/s, loss=0.1617]
Epoch 10:  55%|█████▍    | 506/928 [01:26<01:12,  5.85it/s, loss=0.1615]
Epoch 10:  55%|█████▍    | 507/928 [01:26<01:11,  5.93it/s, loss=0.1615]
Epoch 10:  55%|█████▍    | 507/928 [01:26<01:11,  5.93it/s, loss=0.1622]
Epoch 10:  55%|█████▍    | 508/928 [01:26<01:10,  5.93it/s, loss=0.1622]
Epoch 10:  55%|█████▍    | 508/928 [01:26<01:10,  5.93it/s, loss=0.1625]
Epoch 10:  55%|█████▍    | 509/928 [01:26<01:10,  5.98it/s, loss=0.1625]
Epoch 10:  55%|█████▍    | 509/928 [01:26<01:10,  5.98it/s, loss=0.1625]
Epoch 10:  55%|█████▍    | 510/928 [01:26<01:10,  5.95it/s, loss=0.1625]
