  CurriculumNegativeMiner v4: 40640 passages, BM25 keyword overlap mining (no subject/topic labels needed)
  Rebuilding 14852 pairs with BM25 curriculum negatives v4 (stage=0.7)...
  mining:   0%|          | 0/14852 [00:00<?, ?it/s]
  mining:  80%|███████▉  | 11867/14852 [04:06<01:01, 48.68it/s]
  mining:  80%|███████▉  | 11873/14852 [04:06<01:00, 49.37it/s]
  mining:  80%|███████▉  | 11878/14852 [04:06<01:01, 48.61it/s]
  mining:  80%|████████  | 11883/14852 [04:06<01:02, 47.70it/s]
  mining:  80%|████████  | 11888/14852 [04:07<01:01, 47.83it/s]
  mining:  80%|████████  | 11894/14852 [04:07<00:59, 49.68it/s]
  mining:  80%|████████  | 11899/14852 [04:07<01:01, 48.31it/s]
  mining:  80%|████████  | 11905/14852 [04:07<01:00, 48.46it/s]
  mining:  80%|████████  | 11911/14852 [04:07<00:59, 49.29it/s]
  mining:  80%|████████  | 11916/14852 [04:07<00:59, 49.19it/s]
  mining:  80%|████████  | 11921/14852 [04:07<01:00, 48.14it/s]
  mining:  80%|████████  | 11926/14852 [04:07<01:00, 48.04it/s]
  mining:  80%|████████  | 11932/14852 [04:07<00:58, 49.69it/s]
  mining:  80%|████████  | 11938/14852 [04:08<00:56, 51.25it/s]
  mining:  80%|████████  | 11944/14852 [04:08<00:57, 50.62it/s]
  mining:  80%|████████  | 11950/14852 [04:08<00:58, 49.29it/s]
  mining:  80%|████████  | 11955/14852 [04:08<00:59, 48.83it/s]
  mining:  81%|████████  | 11960/14852 [04:08<00:59, 48.56it/s]
  mining:  81%|████████  | 11965/14852 [04:08<00:59, 48.66it/s]
  mining:  81%|████████  | 11970/14852 [04:08<00:59, 48.46it/s]
  mining:  81%|████████  | 11976/14852 [04:08<00:59, 48.53it/s]
  mining:  81%|████████  | 11981/14852 [04:08<00:59, 47.92it/s]
  mining:  81%|████████  | 11986/14852 [04:09<01:02, 45.50it/s]
  mining:  81%|████████  | 11991/14852 [04:09<01:01, 46.48it/s]
  mining:  81%|████████  | 11996/14852 [04:09<01:00, 47.34it/s]
  mining:  81%|████████  | 12001/14852 [04:09<01:00, 47.03it/s]
  mining:  81%|████████  | 12006/14852 [04:09<01:01, 46.64it/s]
  mining:  81%|████████  | 12011/14852 [04:09<01:00, 47.24it/s]
  mining:  81%|████████  | 12016/14852 [04:09<01:00, 46.59it/s]
  mining:  81%|████████  | 12022/14852 [04:09<00:59, 47.59it/s]
  mining:  81%|████████  | 12027/14852 [04:09<00:59, 47.67it/s]
  mining:  81%|████████  | 12032/14852 [04:10<01:00, 46.91it/s]
  mining:  81%|████████  | 12038/14852 [04:10<00:57, 49.09it/s]
  mining:  81%|████████  | 12043/14852 [04:10<00:57, 49.21it/s]
  mining:  81%|████████  | 12049/14852 [04:10<00:55, 50.76it/s]
  mining:  81%|████████  | 12055/14852 [04:10<00:56, 49.60it/s]
  mining:  81%|████████  | 12060/14852 [04:10<00:56, 49.07it/s]
  mining:  81%|████████  | 12065/14852 [04:10<00:56, 49.14it/s]
  mining:  81%|████████▏ | 12070/14852 [04:10<00:57, 48.32it/s]
  mining:  81%|████████▏ | 12075/14852 [04:10<00:58, 47.55it/s]
  mining:  81%|████████▏ | 12081/14852 [04:11<00:56, 48.67it/s]
  mining:  81%|████████▏ | 12086/14852 [04:11<00:56, 48.66it/s]
  mining:  81%|████████▏ | 12091/14852 [04:11<00:58, 47.16it/s]
  mining:  81%|████████▏ | 12096/14852 [04:11<00:58, 47.03it/s]
  mining:  81%|████████▏ | 12101/14852 [04:11<00:58, 47.10it/s]
  mining:  82%|████████▏ | 12107/14852 [04:11<00:56, 48.22it/s]
  mining:  82%|████████▏ | 12113/14852 [04:11<00:54, 49.93it/s]
  mining:  82%|████████▏ | 12118/14852 [04:11<00:56, 48.32it/s]
  mining:  82%|████████▏ | 12123/14852 [04:11<00:56, 48.51it/s]
  mining:  82%|████████▏ | 12129/14852 [04:12<00:55, 49.34it/s]
  mining:  82%|████████▏ | 12134/14852 [04:12<00:54, 49.47it/s]
  mining:  82%|████████▏ | 12139/14852 [04:12<00:54, 49.60it/s]
  mining:  82%|████████▏ | 12144/14852 [04:12<00:55, 48.79it/s]
  mining:  82%|████████▏ | 12149/14852 [04:12<00:55, 48.44it/s]
  mining:  82%|████████▏ | 12154/14852 [04:12<00:56, 47.91it/s]
  mining:  82%|████████▏ | 12160/14852 [04:12<00:55, 48.94it/s]
  mining:  82%|████████▏ | 12165/14852 [04:12<00:55, 48.37it/s]
  mining:  82%|████████▏ | 12170/14852 [04:12<00:55, 48.36it/s]
  mining:  82%|████████▏ | 12175/14852 [04:12<00:56, 47.75it/s]
  mining:  82%|████████▏ | 12181/14852 [04:13<00:55, 48.47it/s]
  mining:  82%|████████▏ | 12186/14852 [04:13<00:56, 47.46it/s]
  mining:  82%|████████▏ | 12191/14852 [04:13<00:56, 47.40it/s]
  mining:  82%|████████▏ | 12196/14852 [04:13<00:57, 45.91it/s]
  mining:  82%|████████▏ | 12201/14852 [04:13<00:58, 45.14it/s]
  mining:  82%|████████▏ | 12206/14852 [04:13<00:59, 44.13it/s]
  mining:  82%|████████▏ | 12211/14852 [04:13<00:58, 44.89it/s]
  mining:  82%|████████▏ | 12216/14852 [04:13<00:58, 44.97it/s]
  mining:  82%|████████▏ | 12221/14852 [04:13<00:57, 45.87it/s]
  mining:  82%|████████▏ | 12226/14852 [04:14<00:57, 45.80it/s]
  mining:  82%|████████▏ | 12231/14852 [04:14<00:56, 46.19it/s]
  mining:  82%|████████▏ | 12236/14852 [04:14<00:55, 47.20it/s]
  mining:  82%|████████▏ | 12241/14852 [04:14<00:54, 47.85it/s]
  mining:  82%|████████▏ | 12246/14852 [04:14<00:54, 47.80it/s]
  mining:  82%|████████▏ | 12251/14852 [04:14<00:55, 47.27it/s]
  mining:  83%|████████▎ | 12256/14852 [04:14<00:54, 47.88it/s]
  mining:  83%|████████▎ | 12261/14852 [04:14<00:54, 47.20it/s]
  mining:  83%|████████▎ | 12266/14852 [04:14<00:54, 47.76it/s]
  mining:  83%|████████▎ | 12271/14852 [04:15<00:54, 47.61it/s]
  mining:  83%|████████▎ | 12276/14852 [04:15<00:54, 46.97it/s]
  mining:  83%|████████▎ | 12282/14852 [04:15<00:53, 48.24it/s]
  mining:  83%|████████▎ | 12287/14852 [04:15<00:54, 46.86it/s]
  mining:  83%|████████▎ | 12292/14852 [04:15<00:54, 46.76it/s]
  mining:  83%|████████▎ | 12297/14852 [04:15<00:56, 45.58it/s]
  mining:  83%|████████▎ | 12303/14852 [04:15<00:53, 47.41it/s]
  mining:  83%|████████▎ | 12308/14852 [04:15<00:53, 47.59it/s]
  mining:  83%|████████▎ | 12313/14852 [04:15<00:53, 47.84it/s]
  mining:  83%|████████▎ | 12318/14852 [04:16<00:53, 47.34it/s]
  mining:  83%|████████▎ | 12323/14852 [04:16<00:53, 47.66it/s]
  mining:  83%|████████▎ | 12328/14852 [04:16<00:52, 47.82it/s]
  mining:  83%|████████▎ | 12333/14852 [04:16<00:52, 48.43it/s]
  mining:  83%|████████▎ | 12338/14852 [04:16<00:52, 47.58it/s]
  mining:  83%|████████▎ | 12343/14852 [04:16<00:52, 47.96it/s]
  mining:  83%|████████▎ | 12348/14852 [04:16<00:52, 47.60it/s]
  mining:  83%|████████▎ | 12354/14852 [04:16<00:50, 49.03it/s]
  mining:  83%|████████▎ | 12359/14852 [04:16<00:50, 49.26it/s]
  mining:  83%|████████▎ | 12365/14852 [04:16<00:49, 49.87it/s]
  mining:  83%|████████▎ | 12370/14852 [04:17<00:50, 48.81it/s]
  mining:  83%|████████▎ | 12376/14852 [04:17<00:49, 49.55it/s]
  mining:  83%|████████▎ | 12381/14852 [04:17<00:50, 48.64it/s]
  mining:  83%|████████▎ | 12386/14852 [04:17<00:51, 47.88it/s]
  mining:  83%|████████▎ | 12392/14852 [04:17<00:51, 48.20it/s]
  mining:  83%|████████▎ | 12397/14852 [04:17<00:52, 46.41it/s]
  mining:  84%|████████▎ | 12402/14852 [04:17<00:52, 46.70it/s]
  mining:  84%|████████▎ | 12407/14852 [04:17<00:51, 47.37it/s]
  mining:  84%|████████▎ | 12412/14852 [04:17<00:51, 46.96it/s]
  mining:  84%|████████▎ | 12417/14852 [04:18<00:51, 47.51it/s]
  mining:  84%|████████▎ | 12422/14852 [04:18<00:50, 47.89it/s]
  mining:  84%|████████▎ | 12427/14852 [04:18<00:50, 47.73it/s]
  mining:  84%|████████▎ | 12432/14852 [04:18<00:50, 47.69it/s]
  mining:  84%|████████▎ | 12437/14852 [04:18<00:50, 47.81it/s]
  mining:  84%|████████▍ | 12442/14852 [04:18<00:51, 46.69it/s]
  mining:  84%|████████▍ | 12448/14852 [04:18<00:49, 48.53it/s]
  mining:  84%|████████▍ | 12453/14852 [04:18<00:50, 47.92it/s]
  mining:  84%|████████▍ | 12458/14852 [04:18<00:51, 46.63it/s]
  mining:  84%|████████▍ | 12463/14852 [04:19<00:50, 46.89it/s]
  mining:  84%|████████▍ | 12468/14852 [04:19<00:49, 47.68it/s]
  mining:  84%|████████▍ | 12473/14852 [04:19<00:49, 48.22it/s]
  mining:  84%|████████▍ | 12478/14852 [04:19<00:49, 48.08it/s]
  mining:  84%|████████▍ | 12483/14852 [04:19<00:49, 48.27it/s]
  mining:  84%|████████▍ | 12489/14852 [04:19<00:47, 49.60it/s]
  mining:  84%|████████▍ | 12495/14852 [04:19<00:47, 49.22it/s]
  mining:  84%|████████▍ | 12500/14852 [04:19<00:48, 48.69it/s]
  mining:  84%|████████▍ | 12505/14852 [04:19<00:48, 48.79it/s]
  mining:  84%|████████▍ | 12511/14852 [04:20<00:46, 50.15it/s]
  mining:  84%|████████▍ | 12517/14852 [04:20<00:48, 48.18it/s]
  mining:  84%|████████▍ | 12522/14852 [04:20<00:48, 47.91it/s]
  mining:  84%|████████▍ | 12527/14852 [04:20<00:49, 47.06it/s]
  mining:  84%|████████▍ | 12532/14852 [04:20<00:50, 46.10it/s]
  mining:  84%|████████▍ | 12537/14852 [04:20<00:49, 46.50it/s]
  mining:  84%|████████▍ | 12542/14852 [04:20<00:49, 46.89it/s]
  mining:  84%|████████▍ | 12548/14852 [04:20<00:47, 48.40it/s]
  mining:  85%|████████▍ | 12553/14852 [04:20<00:47, 48.53it/s]
  mining:  85%|████████▍ | 12558/14852 [04:21<00:47, 48.24it/s]
  mining:  85%|████████▍ | 12563/14852 [04:21<00:47, 48.34it/s]
  mining:  85%|████████▍ | 12569/14852 [04:21<00:46, 49.56it/s]
  mining:  85%|████████▍ | 12574/14852 [04:21<00:46, 48.80it/s]
  mining:  85%|████████▍ | 12579/14852 [04:21<00:46, 48.72it/s]
  mining:  85%|████████▍ | 12585/14852 [04:21<00:45, 49.72it/s]
  mining:  85%|████████▍ | 12590/14852 [04:21<00:45, 49.35it/s]
  mining:  85%|████████▍ | 12596/14852 [04:21<00:44, 50.15it/s]
  mining:  85%|████████▍ | 12602/14852 [04:21<00:45, 49.05it/s]
  mining:  85%|████████▍ | 12608/14852 [04:22<00:44, 50.14it/s]
  mining:  85%|████████▍ | 12614/14852 [04:22<00:43, 51.56it/s]
  mining:  85%|████████▍ | 12620/14852 [04:22<00:45, 49.43it/s]
  mining:  85%|████████▌ | 12625/14852 [04:22<00:45, 49.34it/s]
  mining:  85%|████████▌ | 12630/14852 [04:22<00:45, 48.99it/s]
  mining:  85%|████████▌ | 12635/14852 [04:22<00:45, 49.02it/s]
  mining:  85%|████████▌ | 12640/14852 [04:22<00:46, 47.93it/s]
  mining:  85%|████████▌ | 12645/14852 [04:22<00:45, 48.03it/s]
  mining:  85%|████████▌ | 12650/14852 [04:22<00:47, 46.46it/s]
  mining:  85%|████████▌ | 12655/14852 [04:23<00:46, 47.33it/s]
  mining:  85%|████████▌ | 12660/14852 [04:23<00:46, 47.43it/s]
  mining:  85%|████████▌ | 12666/14852 [04:23<00:44, 48.81it/s]
  mining:  85%|████████▌ | 12671/14852 [04:23<00:44, 48.93it/s]
  mining:  85%|████████▌ | 12677/14852 [04:23<00:43, 50.28it/s]
  mining:  85%|████████▌ | 12683/14852 [04:23<00:44, 49.03it/s]
  mining:  85%|████████▌ | 12689/14852 [04:23<00:43, 49.48it/s]
  mining:  85%|████████▌ | 12694/14852 [04:23<00:44, 48.52it/s]
  mining:  86%|████████▌ | 12699/14852 [04:23<00:45, 47.81it/s]
  mining:  86%|████████▌ | 12704/14852 [04:24<00:45, 47.40it/s]
  mining:  86%|████████▌ | 12710/14852 [04:24<00:45, 47.33it/s]
  mining:  86%|████████▌ | 12715/14852 [04:24<00:45, 46.75it/s]
  mining:  86%|████████▌ | 12720/14852 [04:24<00:45, 47.23it/s]
  mining:  86%|████████▌ | 12725/14852 [04:24<00:46, 46.24it/s]
  mining:  86%|████████▌ | 12730/14852 [04:24<00:52, 40.46it/s]
  mining:  86%|████████▌ | 12735/14852 [04:24<00:50, 42.03it/s]
  mining:  86%|████████▌ | 12741/14852 [04:24<00:48, 43.92it/s]
  mining:  86%|████████▌ | 12746/14852 [04:24<00:47, 44.37it/s]
  mining:  86%|████████▌ | 12752/14852 [04:25<00:45, 46.07it/s]
  mining:  86%|████████▌ | 12758/14852 [04:25<00:43, 47.80it/s]
  mining:  86%|████████▌ | 12763/14852 [04:25<00:43, 47.74it/s]
  mining:  86%|████████▌ | 12768/14852 [04:25<00:44, 46.91it/s]
  mining:  86%|████████▌ | 12773/14852 [04:25<00:44, 46.90it/s]
  mining:  86%|████████▌ | 12778/14852 [04:25<00:43, 47.17it/s]
  mining:  86%|████████▌ | 12783/14852 [04:25<00:43, 47.78it/s]
  mining:  86%|████████▌ | 12788/14852 [04:25<00:42, 48.06it/s]
  mining:  86%|████████▌ | 12793/14852 [04:25<00:44, 46.72it/s]
  mining:  86%|████████▌ | 12799/14852 [04:26<00:42, 48.35it/s]
  mining:  86%|████████▌ | 12804/14852 [04:26<00:42, 48.73it/s]
  mining:  86%|████████▋ | 12810/14852 [04:26<00:41, 49.25it/s]
  mining:  86%|████████▋ | 12815/14852 [04:26<00:43, 47.03it/s]
  mining:  86%|████████▋ | 12820/14852 [04:26<00:45, 44.83it/s]
  mining:  86%|████████▋ | 12825/14852 [04:26<00:45, 44.41it/s]
  mining:  86%|████████▋ | 12830/14852 [04:26<00:44, 45.71it/s]
  mining:  86%|████████▋ | 12835/14852 [04:26<00:44, 45.45it/s]
  mining:  86%|████████▋ | 12840/14852 [04:26<00:43, 45.77it/s]
  mining:  86%|████████▋ | 12845/14852 [04:27<00:43, 46.28it/s]
  mining:  87%|████████▋ | 12850/14852 [04:27<00:43, 45.94it/s]
  mining:  87%|████████▋ | 12855/14852 [04:27<00:42, 46.98it/s]
  mining:  87%|████████▋ | 12860/14852 [04:27<00:42, 47.14it/s]
  mining:  87%|████████▋ | 12865/14852 [04:27<00:42, 46.53it/s]
  mining:  87%|████████▋ | 12871/14852 [04:27<00:41, 48.18it/s]
  mining:  87%|████████▋ | 12876/14852 [04:27<00:40, 48.38it/s]
  mining:  87%|████████▋ | 12882/14852 [04:27<00:40, 48.64it/s]
  mining:  87%|████████▋ | 12887/14852 [04:27<00:41, 47.23it/s]
  mining:  87%|████████▋ | 12892/14852 [04:28<00:41, 47.05it/s]
  mining:  87%|████████▋ | 12898/14852 [04:28<00:39, 48.93it/s]
  mining:  87%|████████▋ | 12903/14852 [04:28<00:39, 48.96it/s]
  mining:  87%|████████▋ | 12909/14852 [04:28<00:38, 49.83it/s]
  mining:  87%|████████▋ | 12915/14852 [04:28<00:38, 49.84it/s]
  mining:  87%|████████▋ | 12921/14852 [04:28<00:38, 50.32it/s]
  mining:  87%|████████▋ | 12927/14852 [04:28<00:38, 49.67it/s]
  mining:  87%|████████▋ | 12932/14852 [04:28<00:39, 48.60it/s]
  mining:  87%|████████▋ | 12937/14852 [04:28<00:40, 47.64it/s]
  mining:  87%|████████▋ | 12942/14852 [04:29<00:40, 46.79it/s]
  mining:  87%|████████▋ | 12947/14852 [04:29<00:40, 46.96it/s]
  mining:  87%|████████▋ | 12952/14852 [04:29<00:40, 47.19it/s]
  mining:  87%|████████▋ | 12957/14852 [04:29<00:39, 47.52it/s]
  mining:  87%|████████▋ | 12962/14852 [04:29<00:39, 47.49it/s]
  mining:  87%|████████▋ | 12967/14852 [04:29<00:39, 47.93it/s]
  mining:  87%|████████▋ | 12973/14852 [04:29<00:38, 48.67it/s]
  mining:  87%|████████▋ | 12978/14852 [04:29<00:38, 49.02it/s]
  mining:  87%|████████▋ | 12984/14852 [04:29<00:37, 49.50it/s]
  mining:  87%|████████▋ | 12989/14852 [04:30<00:37, 49.10it/s]
  mining:  87%|████████▋ | 12994/14852 [04:30<00:38, 48.57it/s]
  mining:  88%|████████▊ | 12999/14852 [04:30<00:38, 48.16it/s]
  mining:  88%|████████▊ | 13004/14852 [04:30<00:38, 47.95it/s]
  mining:  88%|████████▊ | 13009/14852 [04:30<00:38, 47.86it/s]
  mining:  88%|████████▊ | 13014/14852 [04:30<00:38, 47.75it/s]
  mining:  88%|████████▊ | 13019/14852 [04:30<00:38, 47.21it/s]
  mining:  88%|████████▊ | 13024/14852 [04:30<00:38, 47.84it/s]
  mining:  88%|████████▊ | 13029/14852 [04:30<00:38, 47.50it/s]
  mining:  88%|████████▊ | 13035/14852 [04:31<00:37, 48.90it/s]
  mining:  88%|████████▊ | 13040/14852 [04:31<00:37, 48.52it/s]
  mining:  88%|████████▊ | 13045/14852 [04:31<00:38, 47.49it/s]
  mining:  88%|████████▊ | 13051/14852 [04:31<00:36, 49.20it/s]
  mining:  88%|████████▊ | 13056/14852 [04:31<00:36, 48.84it/s]
  mining:  88%|████████▊ | 13062/14852 [04:31<00:36, 49.71it/s]
  mining:  88%|████████▊ | 13067/14852 [04:31<00:36, 49.26it/s]
  mining:  88%|████████▊ | 13073/14852 [04:31<00:35, 49.88it/s]
  mining:  88%|████████▊ | 13079/14852 [04:31<00:35, 50.34it/s]
  mining:  88%|████████▊ | 13085/14852 [04:32<00:34, 50.51it/s]
  mining:  88%|████████▊ | 13091/14852 [04:32<00:35, 49.69it/s]
  mining:  88%|████████▊ | 13096/14852 [04:32<00:35, 49.59it/s]
  mining:  88%|████████▊ | 13101/14852 [04:32<00:35, 48.74it/s]
  mining:  88%|████████▊ | 13106/14852 [04:32<00:36, 48.37it/s]
  mining:  88%|████████▊ | 13111/14852 [04:32<00:35, 48.39it/s]
  mining:  88%|████████▊ | 13116/14852 [04:32<00:35, 48.46it/s]
  mining:  88%|████████▊ | 13122/14852 [04:32<00:35, 48.93it/s]
  mining:  88%|████████▊ | 13127/14852 [04:32<00:36, 46.96it/s]
  mining:  88%|████████▊ | 13132/14852 [04:32<00:36, 47.44it/s]
  mining:  88%|████████▊ | 13137/14852 [04:33<00:36, 46.40it/s]
  mining:  88%|████████▊ | 13143/14852 [04:33<00:36, 47.13it/s]
  mining:  89%|████████▊ | 13148/14852 [04:33<00:36, 46.30it/s]
  mining:  89%|████████▊ | 13153/14852 [04:33<00:36, 46.22it/s]
  mining:  89%|████████▊ | 13158/14852 [04:33<00:36, 46.53it/s]
  mining:  89%|████████▊ | 13164/14852 [04:33<00:35, 47.67it/s]
  mining:  89%|████████▊ | 13169/14852 [04:33<00:35, 47.93it/s]
  mining:  89%|████████▊ | 13174/14852 [04:33<00:35, 47.38it/s]
  mining:  89%|████████▊ | 13179/14852 [04:33<00:35, 47.20it/s]
  mining:  89%|████████▉ | 13185/14852 [04:34<00:33, 49.29it/s]
  mining:  89%|████████▉ | 13191/14852 [04:34<00:33, 49.57it/s]
  mining:  89%|████████▉ | 13196/14852 [04:34<00:33, 48.71it/s]
  mining:  89%|████████▉ | 13201/14852 [04:34<00:33, 48.97it/s]
  mining:  89%|████████▉ | 13206/14852 [04:34<00:33, 48.96it/s]
  mining:  89%|████████▉ | 13211/14852 [04:34<00:33, 49.13it/s]
  mining:  89%|████████▉ | 13216/14852 [04:34<00:33, 48.26it/s]
  mining:  89%|████████▉ | 13222/14852 [04:34<00:33, 48.89it/s]
  mining:  89%|████████▉ | 13227/14852 [04:34<00:33, 48.66it/s]
  mining:  89%|████████▉ | 13232/14852 [04:35<00:33, 48.38it/s]
  mining:  89%|████████▉ | 13237/14852 [04:35<00:33, 47.60it/s]
  mining:  89%|████████▉ | 13242/14852 [04:35<00:34, 47.11it/s]
  mining:  89%|████████▉ | 13247/14852 [04:35<00:34, 46.12it/s]
  mining:  89%|████████▉ | 13252/14852 [04:35<00:34, 46.49it/s]
  mining:  89%|████████▉ | 13257/14852 [04:35<00:33, 47.21it/s]
  mining:  89%|████████▉ | 13262/14852 [04:35<00:33, 46.93it/s]
  mining:  89%|████████▉ | 13268/14852 [04:35<00:32, 48.97it/s]
  mining:  89%|████████▉ | 13273/14852 [04:35<00:32, 48.52it/s]
  mining:  89%|████████▉ | 13278/14852 [04:36<00:32, 48.51it/s]
  mining:  89%|████████▉ | 13283/14852 [04:36<00:32, 48.73it/s]
  mining:  89%|████████▉ | 13288/14852 [04:36<00:32, 48.77it/s]
  mining:  90%|████████▉ | 13293/14852 [04:36<00:33, 46.91it/s]
  mining:  90%|████████▉ | 13299/14852 [04:36<00:32, 48.38it/s]
  mining:  90%|████████▉ | 13304/14852 [04:36<00:32, 47.21it/s]
  mining:  90%|████████▉ | 13309/14852 [04:36<00:32, 47.35it/s]
  mining:  90%|████████▉ | 13314/14852 [04:36<00:33, 46.25it/s]
  mining:  90%|████████▉ | 13319/14852 [04:36<00:32, 47.01it/s]
  mining:  90%|████████▉ | 13324/14852 [04:37<00:32, 46.95it/s]
  mining:  90%|████████▉ | 13329/14852 [04:37<00:32, 46.90it/s]
  mining:  90%|████████▉ | 13334/14852 [04:37<00:32, 46.84it/s]
  mining:  90%|████████▉ | 13340/14852 [04:37<00:31, 48.38it/s]
  mining:  90%|████████▉ | 13345/14852 [04:37<00:31, 48.45it/s]
  mining:  90%|████████▉ | 13351/14852 [04:37<00:30, 49.54it/s]
  mining:  90%|████████▉ | 13357/14852 [04:37<00:29, 50.79it/s]
  mining:  90%|████████▉ | 13363/14852 [04:37<00:29, 50.23it/s]
  mining:  90%|█████████ | 13369/14852 [04:37<00:29, 49.57it/s]
  mining:  90%|█████████ | 13374/14852 [04:38<00:29, 49.54it/s]
  mining:  90%|█████████ | 13379/14852 [04:38<00:30, 48.71it/s]
  mining:  90%|█████████ | 13385/14852 [04:38<00:29, 49.05it/s]
  mining:  90%|█████████ | 13390/14852 [04:38<00:29, 48.95it/s]
  mining:  90%|█████████ | 13395/14852 [04:38<00:30, 47.53it/s]
  mining:  90%|█████████ | 13400/14852 [04:38<00:31, 46.03it/s]
  mining:  90%|█████████ | 13405/14852 [04:38<00:30, 46.96it/s]
  mining:  90%|█████████ | 13411/14852 [04:38<00:29, 48.96it/s]
  mining:  90%|█████████ | 13416/14852 [04:38<00:29, 48.68it/s]
  mining:  90%|█████████ | 13422/14852 [04:39<00:28, 50.37it/s]
  mining:  90%|█████████ | 13428/14852 [04:39<00:28, 50.07it/s]
  mining:  90%|█████████ | 13434/14852 [04:39<00:28, 49.13it/s]
  mining:  90%|█████████ | 13439/14852 [04:39<00:29, 48.48it/s]
  mining:  91%|█████████ | 13444/14852 [04:39<00:29, 48.38it/s]
  mining:  91%|█████████ | 13449/14852 [04:39<00:29, 47.76it/s]
  mining:  91%|█████████ | 13455/14852 [04:39<00:28, 49.15it/s]
  mining:  91%|█████████ | 13460/14852 [04:39<00:28, 49.10it/s]
  mining:  91%|█████████ | 13465/14852 [04:39<00:28, 48.54it/s]
  mining:  91%|█████████ | 13470/14852 [04:40<00:29, 47.28it/s]
  mining:  91%|█████████ | 13475/14852 [04:40<00:29, 46.92it/s]
  mining:  91%|█████████ | 13480/14852 [04:40<00:29, 46.65it/s]
  mining:  91%|█████████ | 13486/14852 [04:40<00:27, 49.13it/s]
  mining:  91%|█████████ | 13492/14852 [04:40<00:27, 49.41it/s]
  mining:  91%|█████████ | 13497/14852 [04:40<00:27, 48.54it/s]
  mining:  91%|█████████ | 13503/14852 [04:40<00:27, 49.85it/s]
  mining:  91%|█████████ | 13508/14852 [04:40<00:28, 47.91it/s]
  mining:  91%|█████████ | 13514/14852 [04:40<00:27, 48.93it/s]
  mining:  91%|█████████ | 13519/14852 [04:41<00:27, 48.99it/s]
  mining:  91%|█████████ | 13524/14852 [04:41<00:27, 47.87it/s]
  mining:  91%|█████████ | 13529/14852 [04:41<00:28, 46.62it/s]
  mining:  91%|█████████ | 13534/14852 [04:41<00:28, 46.64it/s]
  mining:  91%|█████████ | 13539/14852 [04:41<00:28, 45.73it/s]
  mining:  91%|█████████ | 13544/14852 [04:41<00:28, 45.93it/s]
  mining:  91%|█████████ | 13549/14852 [04:41<00:27, 46.81it/s]
  mining:  91%|█████████▏| 13554/14852 [04:41<00:27, 47.18it/s]
  mining:  91%|█████████▏| 13560/14852 [04:41<00:26, 49.30it/s]
  mining:  91%|█████████▏| 13566/14852 [04:42<00:25, 49.48it/s]
  mining:  91%|█████████▏| 13571/14852 [04:42<00:26, 47.89it/s]
  mining:  91%|█████████▏| 13577/14852 [04:42<00:26, 48.28it/s]
  mining:  91%|█████████▏| 13582/14852 [04:42<00:27, 46.69it/s]
  mining:  91%|█████████▏| 13588/14852 [04:42<00:26, 47.63it/s]
  mining:  92%|█████████▏| 13593/14852 [04:42<00:26, 48.25it/s]
  mining:  92%|█████████▏| 13599/14852 [04:42<00:25, 49.25it/s]
  mining:  92%|█████████▏| 13604/14852 [04:42<00:25, 48.91it/s]
  mining:  92%|█████████▏| 13609/14852 [04:42<00:25, 49.03it/s]
  mining:  92%|█████████▏| 13615/14852 [04:43<00:24, 50.13it/s]
  mining:  92%|█████████▏| 13621/14852 [04:43<00:24, 49.27it/s]
  mining:  92%|█████████▏| 13626/14852 [04:43<00:25, 48.20it/s]
  mining:  92%|█████████▏| 13631/14852 [04:43<00:25, 47.83it/s]
  mining:  92%|█████████▏| 13637/14852 [04:43<00:24, 49.46it/s]
  mining:  92%|█████████▏| 13642/14852 [04:43<00:24, 48.59it/s]
  mining:  92%|█████████▏| 13647/14852 [04:43<00:24, 48.77it/s]
  mining:  92%|█████████▏| 13652/14852 [04:43<00:24, 48.48it/s]
  mining:  92%|█████████▏| 13657/14852 [04:43<00:25, 47.40it/s]
  mining:  92%|█████████▏| 13662/14852 [04:44<00:24, 47.92it/s]
  mining:  92%|█████████▏| 13668/14852 [04:44<00:24, 48.66it/s]
  mining:  92%|█████████▏| 13673/14852 [04:44<00:24, 47.69it/s]
  mining:  92%|█████████▏| 13678/14852 [04:44<00:24, 48.16it/s]
  mining:  92%|█████████▏| 13683/14852 [04:44<00:24, 48.62it/s]
  mining:  92%|█████████▏| 13689/14852 [04:44<00:23, 49.39it/s]
  mining:  92%|█████████▏| 13694/14852 [04:44<00:23, 49.46it/s]
  mining:  92%|█████████▏| 13699/14852 [04:44<00:23, 48.82it/s]
  mining:  92%|█████████▏| 13705/14852 [04:44<00:22, 49.99it/s]
  mining:  92%|█████████▏| 13710/14852 [04:44<00:23, 49.38it/s]
  mining:  92%|█████████▏| 13715/14852 [04:45<00:23, 48.73it/s]
  mining:  92%|█████████▏| 13720/14852 [04:45<00:23, 48.40it/s]
  mining:  92%|█████████▏| 13726/14852 [04:45<00:22, 49.93it/s]
  mining:  92%|█████████▏| 13731/14852 [04:45<00:22, 48.93it/s]
  mining:  92%|█████████▏| 13736/14852 [04:45<00:22, 49.20it/s]
  mining:  93%|█████████▎| 13741/14852 [04:45<00:23, 48.23it/s]
  mining:  93%|█████████▎| 13747/14852 [04:45<00:22, 49.67it/s]
  mining:  93%|█████████▎| 13752/14852 [04:45<00:22, 47.96it/s]
